Response_allseq,Period,Treatment,Gene
3.481809117,per1,trt2,Gene1
2.602979398,per1,trt2,Gene2
1.901934611,per1,trt2,Gene3
3.170503566,per1,trt2,Gene4
3.450146257,per1,trt2,Gene5
2.144353154,per1,trt2,Gene6
2.062909175,per1,trt2,Gene7
1.502549561,per1,trt2,Gene8
2.655482352,per1,trt2,Gene9
3.093487499,per1,trt2,Gene10
3.496238629,per2,trt1,Gene1
2.547289411,per2,trt1,Gene2
1.94281099,per2,trt1,Gene3
3.249367971,per2,trt1,Gene4
3.454260136,per2,trt1,Gene5
2.385428276,per2,trt1,Gene6
2.234559567,per2,trt1,Gene7
1.477439017,per2,trt1,Gene8
2.598936834,per2,trt1,Gene9
2.960934226,per2,trt1,Gene10
3.481855605,per3,trt3,Gene1
2.621625246,per3,trt3,Gene2
1.988190223,per3,trt3,Gene3
3.177447445,per3,trt3,Gene4
3.438721338,per3,trt3,Gene5
2.216715598,per3,trt3,Gene6
1.946891774,per3,trt3,Gene7
1.682033871,per3,trt3,Gene8
2.626467173,per3,trt3,Gene9
2.830107233,per3,trt3,Gene10
3.511079608,per1,trt2,Gene1
2.824238327,per1,trt2,Gene2
1.890757962,per1,trt2,Gene3
3.169171397,per1,trt2,Gene4
3.447924291,per1,trt2,Gene5
2.259823845,per1,trt2,Gene6
1.950774464,per1,trt2,Gene7
1.423099434,per1,trt2,Gene8
2.754468525,per1,trt2,Gene9
2.904329945,per1,trt2,Gene10
3.517271913,per2,trt1,Gene1
2.942717172,per2,trt1,Gene2
1.924016249,per2,trt1,Gene3
3.232878679,per2,trt1,Gene4
3.433583104,per2,trt1,Gene5
2.335680472,per2,trt1,Gene6
1.978188306,per2,trt1,Gene7
1.46389444,per2,trt1,Gene8
2.756357234,per2,trt1,Gene9
2.753140249,per2,trt1,Gene10
3.510604998,per3,trt3,Gene1
2.876351917,per3,trt3,Gene2
1.84691849,per3,trt3,Gene3
3.186414982,per3,trt3,Gene4
3.453717738,per3,trt3,Gene5
2.297141516,per3,trt3,Gene6
2.010654537,per3,trt3,Gene7
1.425985583,per3,trt3,Gene8
2.797724809,per3,trt3,Gene9
2.703534861,per3,trt3,Gene10
3.464704857,per1,trt2,Gene1
2.714025662,per1,trt2,Gene2
2.116976841,per1,trt2,Gene3
3.267039833,per1,trt2,Gene4
3.406367956,per1,trt2,Gene5
2.358399075,per1,trt2,Gene6
2.039924466,per1,trt2,Gene7
1.594080314,per1,trt2,Gene8
2.73078123,per1,trt2,Gene9
2.940311483,per1,trt2,Gene10
3.468883033,per2,trt1,Gene1
2.461552133,per2,trt1,Gene2
1.983670399,per2,trt1,Gene3
3.122795285,per2,trt1,Gene4
3.470512137,per2,trt1,Gene5
2.084176546,per2,trt1,Gene6
2.095245941,per2,trt1,Gene7
1.440521717,per2,trt1,Gene8
2.606539352,per2,trt1,Gene9
3.046098116,per2,trt1,Gene10
3.48665131,per3,trt3,Gene1
2.536880968,per3,trt3,Gene2
1.856105268,per3,trt3,Gene3
3.155898157,per3,trt3,Gene4
3.455936065,per3,trt3,Gene5
2.178918564,per3,trt3,Gene6
2.051194582,per3,trt3,Gene7
1.486498146,per3,trt3,Gene8
2.649123364,per3,trt3,Gene9
2.955768456,per3,trt3,Gene10
3.483630069,per1,trt2,Gene1
2.604415346,per1,trt2,Gene2
1.848181239,per1,trt2,Gene3
3.191306809,per1,trt2,Gene4
3.473893389,per1,trt2,Gene5
1.964313602,per1,trt2,Gene6
2.01541193,per1,trt2,Gene7
1.343947843,per1,trt2,Gene8
2.641920526,per1,trt2,Gene9
2.714243319,per1,trt2,Gene10
3.494201815,per2,trt1,Gene1
2.652865045,per2,trt1,Gene2
1.809998813,per2,trt1,Gene3
3.185717512,per2,trt1,Gene4
3.452855012,per2,trt1,Gene5
2.284129126,per2,trt1,Gene6
2.091097246,per2,trt1,Gene7
1.327842546,per2,trt1,Gene8
2.746093443,per2,trt1,Gene9
2.709663394,per2,trt1,Gene10
3.483726795,per3,trt3,Gene1
2.787708272,per3,trt3,Gene2
1.990700779,per3,trt3,Gene3
3.227058684,per3,trt3,Gene4
3.460654768,per3,trt3,Gene5
2.35421235,per3,trt3,Gene6
2.075820115,per3,trt3,Gene7
1.48655478,per3,trt3,Gene8
2.752491709,per3,trt3,Gene9
2.90510247,per3,trt3,Gene10
3.429982784,per1,trt3,Gene1
2.809928866,per1,trt3,Gene2
1.928468868,per1,trt3,Gene3
3.155124232,per1,trt3,Gene4
3.449961444,per1,trt3,Gene5
2.240891292,per1,trt3,Gene6
2.382448688,per1,trt3,Gene7
1.329071917,per1,trt3,Gene8
2.843557804,per1,trt3,Gene9
3.091640602,per1,trt3,Gene10
3.484883138,per2,trt2,Gene1
2.666136213,per2,trt2,Gene2
1.904422439,per2,trt2,Gene3
3.200137073,per2,trt2,Gene4
3.419037232,per2,trt2,Gene5
2.399143744,per2,trt2,Gene6
2.021433532,per2,trt2,Gene7
1.296739311,per2,trt2,Gene8
2.752684375,per2,trt2,Gene9
2.757652688,per2,trt2,Gene10
3.483281801,per3,trt1,Gene1
2.560937455,per3,trt1,Gene2
1.930347521,per3,trt1,Gene3
3.183033864,per3,trt1,Gene4
3.460906348,per3,trt1,Gene5
2.253895503,per3,trt1,Gene6
1.943771331,per3,trt1,Gene7
1.409162803,per3,trt1,Gene8
2.757505487,per3,trt1,Gene9
2.750728689,per3,trt1,Gene10
3.522418638,per1,trt3,Gene1
2.617721636,per1,trt3,Gene2
1.827973446,per1,trt3,Gene3
3.050390248,per1,trt3,Gene4
3.459000057,per1,trt3,Gene5
2.181888105,per1,trt3,Gene6
1.89956236,per1,trt3,Gene7
1.442709993,per1,trt3,Gene8
2.685996196,per1,trt3,Gene9
2.793400684,per1,trt3,Gene10
3.461586182,per2,trt2,Gene1
2.253653506,per2,trt2,Gene2
1.809562616,per2,trt2,Gene3
3.265655924,per2,trt2,Gene4
3.449108357,per2,trt2,Gene5
2.539878428,per2,trt2,Gene6
2.197780487,per2,trt2,Gene7
1.376290383,per2,trt2,Gene8
2.764961798,per2,trt2,Gene9
3.082670234,per2,trt2,Gene10
3.509357611,per3,trt1,Gene1
2.579117379,per3,trt1,Gene2
1.978085776,per3,trt1,Gene3
3.124389349,per3,trt1,Gene4
3.44652489,per3,trt1,Gene5
2.258187233,per3,trt1,Gene6
2.096504756,per3,trt1,Gene7
1.589274517,per3,trt1,Gene8
2.803045138,per3,trt1,Gene9
2.886193087,per3,trt1,Gene10
3.478445093,per1,trt3,Gene1
2.502847394,per1,trt3,Gene2
1.888815321,per1,trt3,Gene3
3.221117649,per1,trt3,Gene4
3.475160129,per1,trt3,Gene5
2.335483256,per1,trt3,Gene6
2.296683522,per1,trt3,Gene7
1.431991943,per1,trt3,Gene8
2.691315287,per1,trt3,Gene9
3.036819795,per1,trt3,Gene10
3.513657492,per2,trt2,Gene1
2.386162553,per2,trt2,Gene2
1.875540249,per2,trt2,Gene3
3.124420782,per2,trt2,Gene4
3.470108613,per2,trt2,Gene5
2.111224995,per2,trt2,Gene6
1.845863347,per2,trt2,Gene7
1.516988386,per2,trt2,Gene8
2.642121605,per2,trt2,Gene9
2.809387689,per2,trt2,Gene10
3.486292185,per3,trt1,Gene1
2.58166217,per3,trt1,Gene2
2.04269336,per3,trt1,Gene3
3.237329674,per3,trt1,Gene4
3.448233616,per3,trt1,Gene5
2.360487891,per3,trt1,Gene6
1.830575797,per3,trt1,Gene7
1.421058988,per3,trt1,Gene8
2.861987115,per3,trt1,Gene9
2.891133342,per3,trt1,Gene10
3.496652804,per1,trt3,Gene1
2.560247837,per1,trt3,Gene2
1.904422439,per1,trt3,Gene3
3.221089801,per1,trt3,Gene4
3.448437153,per1,trt3,Gene5
2.195174339,per1,trt3,Gene6
1.854853427,per1,trt3,Gene7
1.419064207,per1,trt3,Gene8
2.732770636,per1,trt3,Gene9
2.70226967,per1,trt3,Gene10
3.510098575,per2,trt2,Gene1
2.553670146,per2,trt2,Gene2
1.888339968,per2,trt2,Gene3
3.196569277,per2,trt2,Gene4
3.454052153,per2,trt2,Gene5
2.191878443,per2,trt2,Gene6
1.929063787,per2,trt2,Gene7
1.405268108,per2,trt2,Gene8
2.651035613,per2,trt2,Gene9
2.810023499,per2,trt2,Gene10
3.507651315,per3,trt1,Gene1
2.515200248,per3,trt1,Gene2
2.006524241,per3,trt1,Gene3
3.21384339,per3,trt1,Gene4
3.456216074,per3,trt1,Gene5
2.322949162,per3,trt1,Gene6
2.157587045,per3,trt1,Gene7
1.336077682,per3,trt1,Gene8
2.648000576,per3,trt1,Gene9
2.995480901,per3,trt1,Gene10
3.492089038,per1,trt1,Gene1
2.339302744,per1,trt1,Gene2
2.026785898,per1,trt1,Gene3
3.073875062,per1,trt1,Gene4
3.456761475,per1,trt1,Gene5
2.092806181,per1,trt1,Gene6
1.857152949,per1,trt1,Gene7
1.44854684,per1,trt1,Gene8
2.651733688,per1,trt1,Gene9
2.656224052,per1,trt1,Gene10
3.503872794,per2,trt3,Gene1
2.538702041,per2,trt3,Gene2
1.827656458,per2,trt3,Gene3
3.183596082,per2,trt3,Gene4
3.478624999,per2,trt3,Gene5
2.228473941,per2,trt3,Gene6
1.94482472,per2,trt3,Gene7
1.344890975,per2,trt3,Gene8
2.642387356,per2,trt3,Gene9
2.712714625,per2,trt3,Gene10
3.448910199,per3,trt2,Gene1
1.764418347,per3,trt2,Gene2
2.035500748,per3,trt2,Gene3
3.171485474,per3,trt2,Gene4
3.451556658,per3,trt2,Gene5
2.264644516,per3,trt2,Gene6
2.153111379,per3,trt2,Gene7
1.620131245,per3,trt2,Gene8
2.700468572,per3,trt2,Gene9
2.718624658,per3,trt2,Gene10
3.503638772,per1,trt1,Gene1
2.484594461,per1,trt1,Gene2
1.844590532,per1,trt1,Gene3
3.196256084,per1,trt1,Gene4
3.467592509,per1,trt1,Gene5
2.113273761,per1,trt1,Gene6
1.760455166,per1,trt1,Gene7
1.400641756,per1,trt1,Gene8
2.588308076,per1,trt1,Gene9
2.919212303,per1,trt1,Gene10
3.537912281,per2,trt3,Gene1
2.47518867,per2,trt3,Gene2
1.82800189,per2,trt3,Gene3
3.136189745,per2,trt3,Gene4
3.47514067,per2,trt3,Gene5
2.195127082,per2,trt3,Gene6
1.941064983,per2,trt3,Gene7
1.489167827,per2,trt3,Gene8
2.582122407,per2,trt3,Gene9
2.730468235,per2,trt3,Gene10
3.508544013,per3,trt2,Gene1
2.492827388,per3,trt2,Gene2
1.957517199,per3,trt2,Gene3
3.1825191,per3,trt2,Gene4
3.473360923,per3,trt2,Gene5
2.287877091,per3,trt2,Gene6
2.179616143,per3,trt2,Gene7
1.552967211,per3,trt2,Gene8
2.615383337,per3,trt2,Gene9
2.88862442,per3,trt2,Gene10
3.504232656,per1,trt1,Gene1
2.485846693,per1,trt1,Gene2
1.908582365,per1,trt1,Gene3
3.146651964,per1,trt1,Gene4
3.458292752,per1,trt1,Gene5
2.186500558,per1,trt1,Gene6
2.021046143,per1,trt1,Gene7
1.624316171,per1,trt1,Gene8
2.512891814,per1,trt1,Gene9
2.733412915,per1,trt1,Gene10
3.519472712,per2,trt3,Gene1
2.706340465,per2,trt3,Gene2
1.887813781,per2,trt3,Gene3
3.110902733,per2,trt3,Gene4
3.468544219,per2,trt3,Gene5
2.162358295,per2,trt3,Gene6
2.002932901,per2,trt3,Gene7
1.456243678,per2,trt3,Gene8
2.552180304,per2,trt3,Gene9
2.935335275,per2,trt3,Gene10
3.472704809,per3,trt2,Gene1
2.578866275,per3,trt2,Gene2
1.775590002,per3,trt2,Gene3
3.050148163,per3,trt2,Gene4
3.449564016,per3,trt2,Gene5
1.963744142,per3,trt2,Gene6
2.021262952,per3,trt2,Gene7
1.634830213,per3,trt2,Gene8
2.662093818,per3,trt2,Gene9
2.785108992,per3,trt2,Gene10
3.524108822,per1,trt1,Gene1
2.536704453,per1,trt1,Gene2
1.876990318,per1,trt1,Gene3
3.015520763,per1,trt1,Gene4
3.468261379,per1,trt1,Gene5
2.233400332,per1,trt1,Gene6
1.97102662,per1,trt1,Gene7
1.459211263,per1,trt1,Gene8
2.425061784,per1,trt1,Gene9
2.769513639,per1,trt1,Gene10
3.502923752,per2,trt3,Gene1
2.53720908,per2,trt3,Gene2
1.775733263,per2,trt3,Gene3
3.10275386,per2,trt3,Gene4
3.474704698,per2,trt3,Gene5
2.151069729,per2,trt3,Gene6
1.805602014,per2,trt3,Gene7
1.752427481,per2,trt3,Gene8
2.592083832,per2,trt3,Gene9
2.964638907,per2,trt3,Gene10
3.523125318,per3,trt2,Gene1
2.685265164,per3,trt2,Gene2
1.863046399,per3,trt2,Gene3
3.119092185,per3,trt2,Gene4
3.476729033,per3,trt2,Gene5
2.145511169,per3,trt2,Gene6
2.022559568,per3,trt2,Gene7
1.214124805,per3,trt2,Gene8
2.570436214,per3,trt2,Gene9
2.534960516,per3,trt2,Gene10
